2,0,2,1,0,5
3,6,1,1,0
세종특별자치시,고운동,단독/다가구,190.55,0,0,60000,0000
세종특별자치시,조치원읍 교리,단독/다가구,119.93,0,0,7500,0000
세종특별자치시,조치원읍 교리,단독/다가구,36,0,45,300,2014
세종특별자치시,조치원읍 교리,단독/다가구,28.49,0,0,2500,2003
세종특별자치시,조치원읍 정리,단독/다가구,20.07,0,0,4500,0000
세종특별자치시,조치원읍 정리,단독/다가구,20.07,0,0,4500,0000
세종특별자치시,조치원읍 명리,단독/다가구,35,0,30,200,2014
세종특별자치시,조치원읍 명리,단독/다가구,25,0,33,200,2014
세종특별자치시,조치원읍 남리,단독/다가구,35,0,0,3000,2014
세종특별자치시,조치원읍 남리,단독/다가구,52.8,0,20,7000,2017
세종특별자치시,조치원읍 남리,단독/다가구,20,0,29,3000,2014
세종특별자치시,조치원읍 남리,단독/다가구,40,0,15,7000,2012
세종특별자치시,조치원읍 남리,단독/다가구,40,0,0,3500,2014
세종특별자치시,조치원읍 남리,단독/다가구,40,0,0,3500,2014
세종특별자치시,조치원읍 남리,단독/다가구,30,0,0,3500,2014
세종특별자치시,조치원읍 남리,단독/다가구,21.12,0,26,100,0000
세종특별자치시,조치원읍 남리,단독/다가구,34.76,0,0,3000,1984
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,30,100,2012
세종특별자치시,조치원읍 침산리,단독/다가구,30,0,0,4500,2013
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,0,4000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,0,4000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,49.5,0,27,100,2005
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,30,300,2013
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,31,200,2013
세종특별자치시,조치원읍 침산리,단독/다가구,21,0,33,200,2013
세종특별자치시,조치원읍 침산리,단독/다가구,20,0,0,5000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,28,0,35,200,2014
세종특별자치시,조치원읍 침산리,단독/다가구,23,0,0,4000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,33,0,0,4000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,23,0,0,4000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,29,100,2012
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,0,4000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,27,0,0,3500,2012
세종특별자치시,조치원읍 침산리,단독/다가구,20,0,35,200,2013
세종특별자치시,조치원읍 침산리,단독/다가구,60,0,0,7400,2013
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,0,4000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,23,0,0,4000,2013
세종특별자치시,조치원읍 죽림리,단독/다가구,58.31,0,0,5000,1972
세종특별자치시,조치원읍 죽림리,단독/다가구,60,0,0,10000,2012
세종특별자치시,조치원읍 죽림리,단독/다가구,50,0,43,300,2003
세종특별자치시,조치원읍 번암리,단독/다가구,21,0,28,200,2013
세종특별자치시,조치원읍 번암리,단독/다가구,25,0,25,1000,2013
세종특별자치시,조치원읍 신안리,단독/다가구,23.1,0,0,5000,2012
세종특별자치시,조치원읍 신안리,단독/다가구,29.75,0,0,4800,1995
세종특별자치시,조치원읍 신안리,단독/다가구,25.5,0,0,5000,2010
세종특별자치시,조치원읍 신안리,단독/다가구,19,0,0,1300,1996
세종특별자치시,조치원읍 신안리,단독/다가구,21,0,0,5000,2013
세종특별자치시,조치원읍 서창리,단독/다가구,19.8,0,33,200,2015
세종특별자치시,조치원읍 서창리,단독/다가구,42.9,0,35,5000,2007
세종특별자치시,조치원읍 서창리,단독/다가구,30,0,18,70,2003
세종특별자치시,조치원읍 서창리,단독/다가구,20,0,0,3000,2005
세종특별자치시,조치원읍 서창리,단독/다가구,23,0,0,6000,2017
세종특별자치시,조치원읍 서창리,단독/다가구,25,0,0,3500,2005
세종특별자치시,조치원읍 서창리,단독/다가구,30,0,0,5500,2006
세종특별자치시,연기면 연기리,단독/다가구,42.9,0,45,200,2012
세종특별자치시,연기면 연기리,단독/다가구,35,0,35,200,2014
세종특별자치시,연기면 연기리,단독/다가구,24,0,0,4000,2011
세종특별자치시,연기면 연기리,단독/다가구,28.5,0,35,200,2013
세종특별자치시,연기면 보통리,단독/다가구,30,0,0,3500,2013
세종특별자치시,연기면 보통리,단독/다가구,25,0,0,4000,2013
