세종특별자치시,조치원읍 신안리,단독/다가구,26.4,0,36,200,2019
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,0,7000,2019
세종특별자치시,조치원읍 신안리,단독/다가구,19.8,0,24,100,1995
세종특별자치시,조치원읍 신안리,단독/다가구,40,0,0,6000,2004
세종특별자치시,조치원읍 신안리,단독/다가구,16.5,0,0,5000,2017
세종특별자치시,조치원읍 신안리,단독/다가구,22,0,0,3500,1997
세종특별자치시,조치원읍 신안리,단독/다가구,16.5,0,0,5000,2019
세종특별자치시,조치원읍 신안리,단독/다가구,18,0,0,5000,2019
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,38,300,2019
세종특별자치시,조치원읍 신안리,단독/다가구,19.8,0,0,5000,0000
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,0,4500,0000
세종특별자치시,조치원읍 신안리,단독/다가구,33,0,40,300,2013
세종특별자치시,조치원읍 신안리,단독/다가구,22,0,20,50,1996
세종특별자치시,조치원읍 신안리,단독/다가구,24,0,53,30,2019
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,33,200,2012
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,32,100,2012
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,0,7000,2019
세종특별자치시,조치원읍 신안리,단독/다가구,30,0,0,6500,2013
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,0,5000,1995
세종특별자치시,조치원읍 신안리,단독/다가구,18,0,45,30,2019
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,0,5000,2017
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,0,4500,2012
세종특별자치시,조치원읍 신안리,단독/다가구,21.45,0,0,3500,1996
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,0,3000,1995
세종특별자치시,조치원읍 신안리,단독/다가구,21,0,0,5000,2012
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,0,4500,2012
세종특별자치시,조치원읍 신안리,단독/다가구,22,0,0,5500,2004
세종특별자치시,조치원읍 신안리,단독/다가구,18,0,0,3500,1997
세종특별자치시,조치원읍 신안리,단독/다가구,21,0,0,5500,2004
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,0,6000,2019
세종특별자치시,조치원읍 신안리,단독/다가구,21,0,0,5000,2004
세종특별자치시,조치원읍 신안리,단독/다가구,18,0,0,5000,2017
세종특별자치시,조치원읍 신안리,단독/다가구,26.4,0,0,5000,2014
세종특별자치시,조치원읍 신안리,단독/다가구,22,0,0,3500,1997
세종특별자치시,조치원읍 신안리,단독/다가구,16,0,0,3000,1991
세종특별자치시,조치원읍 신안리,단독/다가구,21,0,0,5500,2004
세종특별자치시,조치원읍 신안리,단독/다가구,21,0,0,5000,2004
세종특별자치시,조치원읍 신안리,단독/다가구,22,0,0,6000,2013
세종특별자치시,조치원읍 신안리,단독/다가구,24.97,0,0,9500,2013
세종특별자치시,조치원읍 신안리,단독/다가구,21,0,0,2000,1997
세종특별자치시,조치원읍 신안리,단독/다가구,24,0,0,6000,2004
